lncRNAName	H3K27ac-wa	H3K27ac-ea	H3K27ac-wr	H3K27ac-er	H3K36me3-wa	H3K36me3-ea	H3K36me3-wr	H3K36me3-er	H3K4me1-wa	H3K4me1-ea	H3K4me1-wr	H3K4me1-er	H3K4me2-wa	H3K4me2-ea	H3K4me2-wr	H3K4me2-er	H3K4me3-wa	H3K4me3-ea	H3K4me3-wr	H3K4me3-er	H3K79me2-wa	H3K79me2-ea	H3K79me2-wr	H3K79me2-er	H3K9ac-wa	H3K9ac-ea	H3K9ac-wr	H3K9ac-er	H3K9me3-wa	H3K9me3-ea	H3K9me3-wr	H3K9me3-er	H4K20me1-wa	H4K20me1-ea	H4K20me1-wr	H4K20me1-er	H3K27me3-wa	H3K27me3-ea	H3K27me3-wr	H3K27me3-er	Methylation-wa	Methylation-ea	Methylation-wr	Methylation-er
MAPKAPK5-AS1_ASO_G0234608_06	0.6639732596818431	2.180965071008683	-0.0	-0.0	1.1662479600127797	2.758015224946242	-0.0	-0.0	5.84750695390076	77.72576724977624	0.4392993841672726	-0.0	0.0	0.0	0.0	0.0	4.348453249274013	23.418487331425947	0.7217203008002476	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.111604458911218	14.346648443841085	-0.0	-0.0	0.0	0.0	0.0	0.0	2.304484873193768	30.736333292949546	0.3699007573052241	-0.0	0.0	0.0	0.0	0.0
MAPKAPK5-AS1_ASO_G0234608_AD_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.209436951830483	0.30972411107633874	0.3883474636597494	1.3889116789437632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MAPKAPK5-AS1_ASO_G0234608_AD_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.055664297311713	1.4409831579618897	0.035791337285145226	-0.0	0.0	0.0	0.0	0.0	24.694980155462957	0.1773598284124554	0.7217203008002476	1.0832518227324905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3714393471807662	3.450674296136544	-0.0	-0.0	0.0	0.0	0.0	0.0
MEG3_ASO_G0214548_01	8.480850777297858	6.457506792808123	-0.0	6.7350923978814805	2.958726255610744	-0.0	-0.0	-0.0	11.424423281061326	0.9684480327378072	-0.0	-0.0	0.0	0.0	0.0	0.0	5.433309427093879	-0.0	-0.0	-0.0	3.571542810575298	-0.0	-0.0	0.04265943822708096	0.0	0.0	0.0	0.0	1.6906945253761883	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MEG3_ASO_G0214548_AD_09	0.19692341611414868	-0.0	6.690659977814057	35.319275558883255	0.3863091647161462	-0.0	2.373195279439182	-0.0	0.4201561004945825	2.2860891244774098	11.218603358041472	10.053146104623643	0.0	0.0	0.0	0.0	0.062222704637065626	-0.0	3.101576254598266	0.25601896835928073	0.04937113565108097	1.5789111745341857	3.9121605462165157	0.4645610556188063	0.0	0.0	0.0	0.0	-0.0	-0.0	0.9301483755098604	3.6706608404217556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5706323116847143	1.6145306436016487	5.9441587883310625	3.080932861154777
NR2F1-AS1_ASO_G0237187_AD_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.555802978689735	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8060701672887436	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NR2F1-AS1_ASO_G0237187_AD_08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.6482664171530581	2.1755209192691876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RAB30-AS1_ASO_G0246067_AD_06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.166132587490031	54.01117219479763	17.516778537263498	16.123177110657263	0.35750879758893406	49.03233201428537	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.257255274569792	6.764949137581731	-0.0	0.1497925824560227
RAB30-AS1_ASO_G0246067_AD_09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	1.3804531749993354	0.14081510121965826	-0.0	0.30322387181915794	5.39946639920512	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0916485571132344	0.5713751539875183	-0.0	-0.0
RP11-115C21.2_ASO_G0246089_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6292832400113695	1.4835848076272375	-0.0	0.1497925824560227
RP11-137L10.6_ASO_G0221817_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.378861853908623	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-150O12.1_ASO_C013368_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.49538509509586054	1.3443727766651048	0.3883474636597494	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-150O12.1_ASO_C013368_02	9.61047528405585	3.009105453154082	0.4055826923444644	0.018157042271444566	2.4811459583678204	-0.0	-0.0	-0.0	6.0972532759760485	0.20121137452313134	1.8552894844342318	0.014258519269958175	9.709303214418364	8.144289486821593	3.4679689708676054	-0.0	3.9850664798784377	15.995462652689966	3.796146941167593	11.931619631377469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	2.3188227359985145	-0.0	1.1699112167343422	0.0	0.0	0.0	0.0
RP11-221N13.3_ASO_G0256268_AD_03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3664452437436934	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	1.8854773956191109	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-221N13.3_ASO_G0256268_AD_06	2.63753916793709	0.1645816910265472	-0.0	0.01289634585427223	0.0	0.0	0.0	0.0	1.5653472462705773	0.835660991520873	-0.0	-0.0	1.8954031373383182	0.47706549559620787	0.14081510121965826	-0.0	4.990968156301754	2.4887803805456676	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38656538052570605	3.064738178307266	-0.0	-0.0	0.0	0.0	0.0	0.0
RP11-221N13.3_ASO_G0256268_AD_07	1.2372502947333899	1.9440087256920888	-0.0	0.08747527712845546	0.0	0.0	0.0	0.0	2.2396026070741115	-0.0	0.8187087815906515	-0.0	1.526858596961824	0.886992337978947	1.534098494458892	-0.0	2.6619689289666004	4.342417659312126	2.031097124135749	6.043121977342727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09321867836821625	1.842609610905219	1.202541078812282	-0.0	0.0	0.0	0.0	0.0
RP11-38L15.3_ASO_G0231187_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.226475029837937	1.4835848076272375	0.11447375741385786	0.1497925824560227
RP11-395B7.4_ASO_G0227053_03	8.859820991167322	6.943515968777179	-0.0	0.16916006621495283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.312764457432461	8.837457877270124	0.42926382871611	0.22350866694229787	0.0	0.0	0.0	0.0	26.887580061154964	50.19238624092761	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	2.9661695251604803	-0.0	-0.0	0.0	0.0	0.0	0.0
RP11-395B7.4_ASO_G0227053_04	3.115738507881656	2.4749069074916825	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.598520196113144	0.6853666949996089	-0.0	0.4209978093484735	0.0	0.0	0.0	0.0	6.683549423747515	19.666387345351115	-0.0	0.9931634602496008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-398K22.12_ASO_G0229852_03	4.194534561724779	1.148838778638569	0.08766566586167415	0.5230619274069787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-398K22.12_ASO_G0229852_05	4.408601127591231	-0.0	-0.0	0.7262117916052124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-417E7.1_ASO_G0223485_01	44.529250353081515	61.51127117942816	14.682326136650682	6.384841624979537	2.3580691626177175	-0.0	-0.0	-0.0	56.36187965507894	2.376892376431844	12.065346119096846	-0.0	0.0	0.0	0.0	0.0	38.954245246475026	2.4887803805456676	5.309773630938983	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-417E7.1_ASO_G0223485_AD_04	5.130217905081072	20.72583064918981	-0.0	0.6180411486467497	0.0	0.0	0.0	0.0	5.914060570987371	4.614419341752726	-0.0	-0.0	0.0	0.0	0.0	0.0	14.682907462261447	1.991745327747562	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-458D21.1_ASO_G0233396_07	9.336641191636602	0.1645816910265472	0.4700587455978902	28.08252665393002	0.8625596894114069	2.419648162131532	-0.0	-0.0	3.384603357471437	184.67984877229014	-0.0	0.40762423502295053	0.0	0.0	0.0	0.0	124.4392112313282	106.27022306561194	9.049743924173184	36.054534912537946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.25125860581684	14.90244231869591	27.26049610467589	-0.0	0.0	0.0	0.0	0.0
RP11-539L10.3_ASO_G0251580_AD_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6449562625926619	4.0628083170548175	0.8223302998236	-0.0	-0.0	3.6640480878612753	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-545E17.3_ASO_G0223478_03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8140638957028538	5.126778976108662	0.08319373781240712	0.6167759271468424	1.5037395045198805	4.858044543025651	9.738527797779994	1.6376355155227533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-54A9.1_ASO_G0257219_09	0.0	0.0	0.0	0.0	1.8059497587733757	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5749401406770211	-0.0	-0.0	-0.0	1.8418931899445166	0.40014223234617907	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-54A9.1_ASO_G0257219_AD_05	1.7907668672386983	1.1238171601865568	0.08766566586167415	0.21204807398302522	2.6021719472751803	-0.0	-0.0	-0.0	2.168077260497019	0.2031975274663844	0.0557628741996295	-0.0	0.0	0.0	0.0	0.0	1.8167892588977184	0.051710560992070775	2.1520276342737845	-0.0	1.9499643274056946	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-65J3.1_ASO_G0233901_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6740377827974553	0.20239806281173348	0.14194004739046223	0.1497925824560227
RP11-65J3.1_ASO_G0233901_05	-0.0	1.463846074843381	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9785180124347086	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	9.257255274569792	1.04016451337511	-0.0	-0.0
RP11-660L16.2_ASO_G0254682_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23030013217478604	4.048656537903936	0.8223302998236	-0.0	0.7560209778394344	12.188755778225547	0.14081510121965826	0.2652284777394843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-834C11.4_ASO_G0250742_AD_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.046361561222132	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP13-463N16.6_ASO_G0242147_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14128168428653504	2.7224475449597416	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP13-463N16.6_ASO_G0242147_07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0720558829663414	24.56484047707125	38.274410449913	21.823805413237167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP3-510D11.2_ASO_G0234546_07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.04193044453470304	-0.0	2.483978232670017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP6-109B7.3_ASO_G0241990_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6484655117042224	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SBF2-AS1_ASO_G0246273_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.000996519810943	26.74437633052614	-0.0	-0.0	-0.0	3.7601338539765825	-0.0	-0.0	0.0	0.0	0.0	0.0	0.9029163085816393	3.1023005462214255	0.11059305189821676	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8326110701506889	2.380853014951443	-0.0	0.44275969337852455	0.0	0.0	0.0	0.0
SERTAD4-AS1_ASO_G0203706_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1653243524770294	15.786959441941548	3.4036283527529485	6.044530631490465
TMCC1-AS1_ASO_G0271270_09	5.125173724636198	0.6850012338097338	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	3.6585835380713414	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.761498006998854	37.32671560282698	0.11349856576571196	0.044256735216056615
WDFY3-AS2_ASO_G0180769_08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3405610959694119	0.37994658675879256	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.892512062819416	-0.0	-0.0	-0.0
ZNF674-AS1_ASO_G0230844_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2909341720651425	6.108057098688252	0.11447375741385786	0.1497925824560227
